time_ms,x_mm,y_mm,temp_ch0,temp_ch1,temp_ch2,temp_ch3,sma_active
-0.11658668518066406,159.60805111498345,56.23321632110177,22.6,,,,True
999.8664855957031,159.60805111498345,56.56994216733591,22.59,,,,True
1999.8626708984375,159.60805111498345,56.56994216733591,22.61,,,,True
2999.8464584350586,159.60805111498345,56.56994216733591,22.65,,,,True
3999.8204708099365,159.60805111498345,56.56994216733591,22.69,,,,True
4999.839305877686,159.60805111498345,56.56994216733591,22.74,,,,True
5999.840259552002,159.60805111498345,56.56994216733591,22.78,,,,True
6999.881982803345,159.60805111498345,56.56994216733591,22.78,,,,True
7999.84335899353,159.60805111498345,56.56994216733591,22.83,,,,True
8999.873399734497,159.60805111498345,56.56994216733591,22.88,,,,True
9999.872207641602,159.60805111498345,56.56994216733591,22.94,,,,True
10999.840497970581,159.60805111498345,56.56994216733591,22.99,,,,True
11999.824523925781,159.60805111498345,56.56994216733591,23.05,,,,True
12999.866724014282,159.60805111498345,56.56994216733591,23.11,,,,True
13999.823570251465,159.60805111498345,56.56994216733591,23.17,,,,True
14999.822854995728,159.60805111498345,56.56994216733591,23.22,,,,True
15999.821662902832,159.60805111498345,56.56994216733591,23.22,,,,True
16999.85432624817,159.60805111498345,56.56994216733591,23.28,,,,True
17999.845266342163,159.60805111498345,56.56994216733591,23.34,,,,True
18999.88079071045,159.60805111498345,56.56994216733591,23.39,,,,True
19999.84383583069,159.60805111498345,56.56994216733591,23.44,,,,True
20999.87530708313,159.60805111498345,56.56994216733591,23.49,,,,True
21999.842643737793,159.60805111498345,56.56994216733591,23.54,,,,True
22999.877214431763,159.60805111498345,56.56994216733591,23.59,,,,True
23999.820470809937,159.60805111498345,56.56994216733591,23.64,,,,True
24999.837636947632,159.60805111498345,56.56994216733591,23.69,,,,True
25999.833583831787,159.60805111498345,56.56994216733591,23.69,,,,True
26999.834060668945,159.60805111498345,56.56994216733591,23.74,,,,True
27999.833345413208,159.60805111498345,56.56994216733591,23.79,,,,True
28999.887704849243,159.60805111498345,56.56994216733591,23.84,,,,True
29999.89151954651,159.60805111498345,56.56994216733591,23.9,,,,True
30999.869346618652,159.60805111498345,56.56994216733591,23.95,,,,True
31999.8562335968,159.60805111498345,56.56994216733591,23.99,,,,True
32999.892711639404,159.60805111498345,56.56994216733591,24.04,,,,True
33999.86529350281,159.60805111498345,56.56994216733591,24.08,,,,True
34999.83096122742,159.60805111498345,56.56994216733591,24.08,,,,True
35999.866008758545,159.60805111498345,56.56994216733591,24.12,,,,True
36999.8414516449,159.60805111498345,56.56994216733591,24.16,,,,True
37999.86171722412,159.60805111498345,56.56994216733591,24.21,,,,True
38999.841928482056,159.60805111498345,56.56994216733591,24.27,,,,True
39999.90248680115,159.60805111498345,56.56994216733591,24.32,,,,True
40999.88269805908,159.60805111498345,56.56994216733591,24.37,,,,True
41999.884366989136,159.60805111498345,56.56994216733591,24.42,,,,True
42999.8939037323,159.60805111498345,56.56994216733591,24.48,,,,True
43999.88651275635,159.60805111498345,56.56994216733591,24.48,,,,True
44999.876260757446,159.60805111498345,56.56994216733591,24.54,,,,True
45999.89438056946,159.60805111498345,56.56994216733591,24.6,,,,True
46999.86219406128,159.60805111498345,56.56994216733591,24.65,,,,True
47999.834299087524,159.60805111498345,56.56994216733591,24.71,,,,True
48999.86481666565,159.60805111498345,56.56994216733591,24.76,,,,True
49999.833822250366,159.60805111498345,56.56994216733591,24.82,,,,True
50999.833822250366,159.60805111498345,56.56994216733591,24.87,,,,True
51999.85957145691,159.60805111498345,56.56994216733591,24.92,,,,True
52999.88269805908,159.60805111498345,56.56994216733591,24.97,,,,True
53999.87602233887,159.60805111498345,56.56994216733591,24.97,,,,True
54999.879598617554,159.60805111498345,56.56994216733591,25.02,,,,True
55999.855041503906,159.60805111498345,56.56994216733591,25.07,,,,True
56999.876737594604,159.60805111498345,56.56994216733591,25.12,,,,True
57999.834060668945,159.60805111498345,56.56994216733591,25.17,,,,True
58999.834060668945,159.60805111498345,56.56994216733591,25.22,,,,True
59999.836444854736,159.60805111498345,56.56994216733591,25.27,,,,True
60999.852657318115,159.60805111498345,56.56994216733591,25.31,,,,True
61999.83549118042,159.60805111498345,56.56994216733591,25.36,,,,True
62999.88794326782,159.60805111498345,56.56994216733591,25.36,,,,True
63999.858379364014,159.60805111498345,56.56994216733591,25.4,,,,True
64999.90510940552,159.60805111498345,56.56994216733591,25.45,,,,True
65999.8791217804,159.60805111498345,56.56994216733591,25.5,,,,True
66999.89485740662,159.60805111498345,56.56994216733591,25.54,,,,True
67999.88532066345,159.60805111498345,56.56994216733591,25.59,,,,True
68999.87888336182,159.60805111498345,56.56994216733591,25.64,,,,True
70000.17428398132,159.60805111498345,56.56994216733591,25.69,,,,True
70999.8607635498,159.60805111498345,56.56994216733591,25.75,,,,True
71999.86672401428,159.60805111498345,56.56994216733591,25.75,,,,True
72999.86910820007,159.60805111498345,56.56994216733591,25.81,,,,True
73999.86267089844,159.60805111498345,56.56994216733591,25.86,,,,True
74999.90892410278,159.60805111498345,56.56994216733591,25.92,,,,True
75999.88889694214,159.60805111498345,56.56994216733591,25.96,,,,True
76999.88746643066,159.60805111498345,56.56994216733591,26.02,,,,True
77999.88651275635,159.60805111498345,56.56994216733591,26.07,,,,True
78999.88889694214,159.60805111498345,56.56994216733591,26.12,,,,True
79999.88436698914,159.60805111498345,56.56994216733591,26.17,,,,True
80999.86219406128,159.60805111498345,56.56994216733591,26.21,,,,True
81999.86267089844,159.60805111498345,56.56994216733591,26.21,,,,True
82999.86243247986,159.60805111498345,56.56994216733591,26.26,,,,True
83999.86147880554,159.60805111498345,56.56994216733591,26.3,,,,True
84999.86290931702,159.60805111498345,56.56994216733591,26.34,,,,True
85999.87959861755,159.60805111498345,56.56994216733591,26.39,,,,True
86999.88508224487,159.60805111498345,56.56994216733591,26.43,,,,True
87999.88865852356,159.60805111498345,56.56994216733591,26.48,,,,True
88999.88389015198,159.27132526874934,56.56994216733591,26.53,,,,True
89999.88651275635,159.27132526874934,56.56994216733591,26.57,,,,False
90999.89223480225,159.27132526874934,56.56994216733591,26.57,,,,False
91999.89008903503,159.27132526874934,56.56994216733591,26.58,,,,False
92999.87077713013,159.27132526874934,56.56994216733591,26.55,,,,False
93999.86505508423,159.27132526874934,56.56994216733591,26.51,,,,False
94999.86004829407,159.27132526874934,56.56994216733591,26.46,,,,False
95999.8586177826,159.27132526874934,56.56994216733591,26.4,,,,False
96999.8631477356,159.27132526874934,56.56994216733591,26.34,,,,False
97999.88222122192,159.27132526874934,56.56994216733591,26.28,,,,False
